time,error,time
2019-01-24 13:47:00,1.3074500999695305e-06,2019-01-24 13:47:00
2019-01-24 13:48:00,8.262186912947828e-09,2019-01-24 13:48:00
2019-01-24 13:49:00,1.3007122217785138e-06,2019-01-24 13:49:00
2019-01-24 13:50:00,2.066773075781818e-08,2019-01-24 13:50:00
2019-01-24 13:51:00,3.205866547480618e-07,2019-01-24 13:51:00
2019-01-24 13:52:00,7.73414908729493e-08,2019-01-24 13:52:00
2019-01-24 13:53:00,1.7982543008014206e-05,2019-01-24 13:53:00
2019-01-24 13:54:00,3.001425025898741e-05,2019-01-24 13:54:00
2019-01-24 13:55:00,1.2186870416617032e-07,2019-01-24 13:55:00
2019-01-24 13:56:00,5.498416853908892e-06,2019-01-24 13:56:00
2019-01-24 13:57:00,1.9080801688471787e-06,2019-01-24 13:57:00
2019-01-24 13:58:00,3.522228343636768e-05,2019-01-24 13:58:00
2019-01-24 13:59:00,5.974135906385994e-08,2019-01-24 13:59:00
2019-01-24 14:00:00,1.3714792070083919e-05,2019-01-24 14:00:00
2019-01-24 14:01:00,1.2439813577114451e-05,2019-01-24 14:01:00
2019-01-24 14:02:00,4.138920892463546e-06,2019-01-24 14:02:00
2019-01-24 14:03:00,2.7684098691799868e-05,2019-01-24 14:03:00
2019-01-24 14:04:00,4.658632320450647e-05,2019-01-24 14:04:00
2019-01-24 14:05:00,0.00015955919305710015,2019-01-24 14:05:00
2019-01-24 14:06:00,1.4031699110922033e-05,2019-01-24 14:06:00
2019-01-24 14:07:00,3.497139327622124e-05,2019-01-24 14:07:00
2019-01-24 14:08:00,8.304550812169898e-06,2019-01-24 14:08:00
2019-01-24 14:09:00,2.3150563919273484e-05,2019-01-24 14:09:00
2019-01-24 14:10:00,2.1753917648076245e-06,2019-01-24 14:10:00
2019-01-24 14:11:00,2.1867487889501825e-05,2019-01-24 14:11:00
2019-01-24 14:12:00,9.870828050302387e-07,2019-01-24 14:12:00
2019-01-24 14:13:00,6.121700735126759e-05,2019-01-24 14:13:00
2019-01-24 14:14:00,1.5626530970303545e-05,2019-01-24 14:14:00
2019-01-24 14:15:00,0.0003006480815928978,2019-01-24 14:15:00
2019-01-24 14:16:00,0.00040836422681566346,2019-01-24 14:16:00
2019-01-24 14:17:00,0.0006367028768135295,2019-01-24 14:17:00
2019-01-24 14:18:00,2.718333413730294e-05,2019-01-24 14:18:00
2019-01-24 14:19:00,0.00022358099601213832,2019-01-24 14:19:00
2019-01-24 14:20:00,0.00015054274103168744,2019-01-24 14:20:00
2019-01-24 14:21:00,0.0002447413275061031,2019-01-24 14:21:00
2019-01-24 14:22:00,5.742669692691436,2019-01-24 14:22:00
2019-01-24 14:35:00,0.6803809237026525,2019-01-24 14:35:00
2019-01-24 14:36:00,0.011752317012406201,2019-01-24 14:36:00
2019-01-24 14:37:00,0.006345933116932042,2019-01-24 14:37:00
2019-01-24 14:38:00,3.333574406363853e-05,2019-01-24 14:38:00
2019-01-24 14:39:00,1.7523137462572416e-06,2019-01-24 14:39:00
2019-01-24 14:40:00,1.8343055644771234e-07,2019-01-24 14:40:00
2019-01-24 14:41:00,2.6237211412238803e-05,2019-01-24 14:41:00
2019-01-24 14:42:00,7.743604909676402e-05,2019-01-24 14:42:00
2019-01-24 14:43:00,1.8368870097314416,2019-01-24 14:43:00
2019-01-24 14:54:00,0.0741564355869095,2019-01-24 14:54:00
2019-01-24 14:55:00,0.07100493568863663,2019-01-24 14:55:00
2019-01-24 14:56:00,0.07608931848092416,2019-01-24 14:56:00
2019-01-24 14:57:00,1.4346373566485564e-06,2019-01-24 14:57:00
2019-01-24 14:58:00,7.268320281256187e-06,2019-01-24 14:58:00
2019-01-24 14:59:00,1.5434574321903195e-05,2019-01-24 14:59:00
2019-01-24 15:00:00,9.47898773159891e-06,2019-01-24 15:00:00
2019-01-24 15:01:00,3.615181879669565e-07,2019-01-24 15:01:00
2019-01-24 15:02:00,7.736559821965604e-06,2019-01-24 15:02:00
2019-01-24 15:03:00,5.529069729820814e-06,2019-01-24 15:03:00
2019-01-24 15:04:00,8.853571388975046e-06,2019-01-24 15:04:00
2019-01-24 15:05:00,1.9528484956936594e-07,2019-01-24 15:05:00
2019-01-24 15:06:00,6.227528768770255e-05,2019-01-24 15:06:00
2019-01-24 15:07:00,2.6258867613839993e-08,2019-01-24 15:07:00
2019-01-24 15:08:00,1.010851649265767e-07,2019-01-24 15:08:00
2019-01-24 15:09:00,2.2191624606808443e-06,2019-01-24 15:09:00
2019-01-24 15:10:00,2.257613092222268e-05,2019-01-24 15:10:00
2019-01-24 15:11:00,3.402695983193566e-08,2019-01-24 15:11:00
2019-01-24 15:12:00,2.6520804709213324e-05,2019-01-24 15:12:00
2019-01-24 15:13:00,2.4540687095610774e-06,2019-01-24 15:13:00
2019-01-24 15:14:00,8.94434562034688e-05,2019-01-24 15:14:00
2019-01-24 15:15:00,2.4945809637497086e-08,2019-01-24 15:15:00
2019-01-24 15:16:00,0.00016119665630710798,2019-01-24 15:16:00
2019-01-24 15:17:00,5.9701469778963624e-05,2019-01-24 15:17:00
2019-01-24 15:18:00,5.4904931238952035e-05,2019-01-24 15:18:00
2019-01-24 15:19:00,1.6427425647005426e-06,2019-01-24 15:19:00
2019-01-24 15:20:00,2.0138677881640106e-05,2019-01-24 15:20:00
2019-01-24 15:21:00,2.9402623859179184e-05,2019-01-24 15:21:00
2019-01-24 15:22:00,8.485865759726656e-06,2019-01-24 15:22:00
2019-01-24 15:23:00,7.1586649737399e-07,2019-01-24 15:23:00
2019-01-24 15:24:00,1.3248054698801057e-05,2019-01-24 15:24:00
2019-01-24 15:25:00,1.9979147555813047e-05,2019-01-24 15:25:00
2019-01-24 15:26:00,0.000247381445927015,2019-01-24 15:26:00
2019-01-24 15:27:00,0.0003611668017349039,2019-01-24 15:27:00
2019-01-24 15:28:00,7.348051883047552e-05,2019-01-24 15:28:00
2019-01-24 15:29:00,2.2405335115782488e-05,2019-01-24 15:29:00
2019-01-24 15:30:00,7.502126542363637e-05,2019-01-24 15:30:00
2019-01-24 15:31:00,0.0002941142211449421,2019-01-24 15:31:00
2019-01-24 15:32:00,5.797326427264699e-05,2019-01-24 15:32:00
2019-01-24 15:33:00,0.0005353366878645165,2019-01-24 15:33:00
2019-01-24 15:34:00,0.0001200851254344529,2019-01-24 15:34:00
2019-01-24 15:35:00,1.4035804704132919e-05,2019-01-24 15:35:00
2019-01-24 15:36:00,7.705382810678556e-06,2019-01-24 15:36:00
2019-01-24 15:37:00,4.973680235111245e-05,2019-01-24 15:37:00
2019-01-24 15:38:00,2.2162977794815353e-05,2019-01-24 15:38:00
2019-01-24 15:39:00,0.00034703334627925176,2019-01-24 15:39:00
2019-01-24 15:40:00,0.00019912561420447022,2019-01-24 15:40:00
2019-01-24 15:41:00,7.979269023591957e-05,2019-01-24 15:41:00
2019-01-24 15:42:00,0.01273118188917882,2019-01-24 15:42:00
2019-01-24 15:43:00,0.021668468507435926,2019-01-24 15:43:00
2019-01-24 15:44:00,0.020074684507100996,2019-01-24 15:44:00
2019-01-24 15:45:00,0.3530929396015551,2019-01-24 15:45:00
2019-01-24 15:46:00,0.0054943305770247764,2019-01-24 15:46:00
2019-01-24 15:47:00,0.014131275230411848,2019-01-24 15:47:00
2019-01-24 15:48:00,0.2525822336190994,2019-01-24 15:48:00
2019-01-24 15:49:00,0.03536101126356673,2019-01-24 15:49:00
2019-01-24 15:50:00,0.0031660336335435253,2019-01-24 15:50:00
2019-01-24 15:51:00,0.0007012630381158473,2019-01-24 15:51:00
2019-01-24 15:52:00,0.0004062326661603946,2019-01-24 15:52:00
2019-01-24 15:53:00,0.0005136078931869717,2019-01-24 15:53:00
2019-01-24 15:54:00,0.0004944752017074391,2019-01-24 15:54:00
2019-01-24 15:55:00,0.0001660924720364608,2019-01-24 15:55:00
2019-01-24 15:56:00,0.0001072787024052162,2019-01-24 15:56:00
2019-01-24 15:57:00,0.00013121430859156554,2019-01-24 15:57:00
2019-01-24 15:58:00,1.2804933120061887e-05,2019-01-24 15:58:00
2019-01-24 15:59:00,1.6692751250507397e-06,2019-01-24 15:59:00
2019-01-24 16:00:00,3.2516676799034444e-05,2019-01-24 16:00:00
2019-01-24 16:01:00,6.02539445934303e-07,2019-01-24 16:01:00
2019-01-24 16:02:00,1.860320524592173e-05,2019-01-24 16:02:00
2019-01-24 16:03:00,8.661862097960479e-07,2019-01-24 16:03:00
2019-01-24 16:04:00,7.1888642744496116e-06,2019-01-24 16:04:00
2019-01-24 16:05:00,5.385595506016014e-06,2019-01-24 16:05:00
2019-01-24 16:06:00,7.218135682477968e-05,2019-01-24 16:06:00
2019-01-24 16:07:00,4.913334654753561e-07,2019-01-24 16:07:00
2019-01-24 16:08:00,2.260680171004512e-06,2019-01-24 16:08:00
2019-01-24 16:09:00,0.00010118360331350744,2019-01-24 16:09:00
2019-01-24 16:10:00,1.8832883190803764e-05,2019-01-24 16:10:00
2019-01-24 16:11:00,9.497632599000926e-06,2019-01-24 16:11:00
2019-01-24 16:12:00,0.0001663020541292973,2019-01-24 16:12:00
2019-01-24 16:13:00,1.3416304412922299e-05,2019-01-24 16:13:00
2019-01-24 16:14:00,1.685693343385705e-05,2019-01-24 16:14:00
2019-01-24 16:15:00,3.177557645872573e-06,2019-01-24 16:15:00
2019-01-24 16:16:00,3.013326512989218e-05,2019-01-24 16:16:00
2019-01-24 16:17:00,0.43401335776401934,2019-01-24 16:17:00
2019-01-24 16:22:00,169.30526616527047,2019-01-24 16:22:00
2019-01-24 16:23:00,3.4937814990196268,2019-01-24 16:23:00
2019-01-24 16:24:00,11.742509158468122,2019-01-24 16:24:00
2019-01-24 16:25:00,861.2744544117447,2019-01-24 16:25:00
2019-01-24 16:26:00,0.018506512778781115,2019-01-24 16:26:00
2019-01-24 16:27:00,2.953152347429952,2019-01-24 16:27:00
2019-01-24 16:38:00,0.18090945314403833,2019-01-24 16:38:00
2019-01-24 16:39:00,0.13727230326509593,2019-01-24 16:39:00
2019-01-24 16:40:00,0.13564080123817854,2019-01-24 16:40:00
2019-01-24 16:41:00,1.7139949743573117e-06,2019-01-24 16:41:00
2019-01-24 16:42:00,4.437245860537308e-06,2019-01-24 16:42:00
2019-01-24 16:43:00,2.9360559172508474e-05,2019-01-24 16:43:00
2019-01-24 16:44:00,2.1436793283261036e-09,2019-01-24 16:44:00
2019-01-24 16:45:00,1.1260420957621831e-05,2019-01-24 16:45:00
2019-01-24 16:46:00,7.129643572407141e-06,2019-01-24 16:46:00
2019-01-24 16:47:00,2.377293304204221e-05,2019-01-24 16:47:00
2019-01-24 16:48:00,8.59588889092691e-09,2019-01-24 16:48:00
2019-01-24 16:49:00,5.146052252552284e-06,2019-01-24 16:49:00
2019-01-24 16:50:00,2.90702530823266e-05,2019-01-24 16:50:00
2019-01-24 16:51:00,9.174765119247743e-06,2019-01-24 16:51:00
2019-01-24 16:52:00,1.9745106998961132e-05,2019-01-24 16:52:00
2019-01-24 16:53:00,4.236090500694496e-06,2019-01-24 16:53:00
2019-01-24 16:54:00,5.446545651162589e-06,2019-01-24 16:54:00
2019-01-24 16:55:00,2.2688808382884765e-05,2019-01-24 16:55:00
2019-01-24 16:56:00,7.852157698023188e-07,2019-01-24 16:56:00
2019-01-24 16:57:00,5.744853869554374e-05,2019-01-24 16:57:00
2019-01-24 16:58:00,3.200387496865175e-06,2019-01-24 16:58:00
2019-01-24 16:59:00,3.296278432199987e-05,2019-01-24 16:59:00
2019-01-24 17:00:00,8.126632679287186e-05,2019-01-24 17:00:00
2019-01-24 17:01:00,5.379752333783094e-05,2019-01-24 17:01:00
2019-01-24 17:02:00,5.265190280040477e-06,2019-01-24 17:02:00
2019-01-24 17:03:00,0.0001886957867294913,2019-01-24 17:03:00
2019-01-24 17:04:00,2.691066196242859e-06,2019-01-24 17:04:00
2019-01-24 17:05:00,5.662723863598018e-05,2019-01-24 17:05:00
2019-01-24 17:06:00,1.0876950474380634e-05,2019-01-24 17:06:00
2019-01-24 17:07:00,2.5526694535839044e-05,2019-01-24 17:07:00
2019-01-24 17:08:00,1.5554030458753206e-06,2019-01-24 17:08:00
2019-01-24 17:09:00,1.2941214214427412e-07,2019-01-24 17:09:00
2019-01-24 17:10:00,8.70543651931487e-07,2019-01-24 17:10:00
2019-01-24 17:11:00,5.757341512718163e-07,2019-01-24 17:11:00
2019-01-24 17:12:00,6.129175533227e-06,2019-01-24 17:12:00
2019-01-24 17:13:00,7.795469031082558e-05,2019-01-24 17:13:00
2019-01-24 17:14:00,0.00019027137923534709,2019-01-24 17:14:00
2019-01-24 17:15:00,4.150338090551638e-05,2019-01-24 17:15:00
2019-01-24 17:16:00,3.589248718314462e-05,2019-01-24 17:16:00
2019-01-24 17:17:00,0.0002932673927861533,2019-01-24 17:17:00
2019-01-24 17:18:00,0.00027727706518018886,2019-01-24 17:18:00
2019-01-24 17:19:00,9.341742190332642e-05,2019-01-24 17:19:00
2019-01-24 17:20:00,1.4050331516066838e-08,2019-01-24 17:20:00
2019-01-24 17:21:00,1.1187194596695992e-05,2019-01-24 17:21:00
2019-01-24 17:22:00,4.916051955476038e-05,2019-01-24 17:22:00
2019-01-24 17:23:00,1.0469764630230117e-06,2019-01-24 17:23:00
2019-01-24 17:24:00,2.037268256247725e-05,2019-01-24 17:24:00
2019-01-24 17:25:00,2.925888912228081e-05,2019-01-24 17:25:00
2019-01-24 17:26:00,2.8095845614763353e-06,2019-01-24 17:26:00
2019-01-24 17:27:00,1.211164318033631e-05,2019-01-24 17:27:00
2019-01-24 17:28:00,5.136607383159749e-06,2019-01-24 17:28:00
2019-01-24 17:29:00,1.1651950976594239e-05,2019-01-24 17:29:00
2019-01-24 17:30:00,7.237162977479383e-05,2019-01-24 17:30:00
2019-01-24 17:31:00,0.00017466293241726389,2019-01-24 17:31:00
2019-01-24 17:32:00,6.517411106254626e-09,2019-01-24 17:32:00
2019-01-24 17:33:00,3.098572331867111e-08,2019-01-24 17:33:00
2019-01-24 17:34:00,1.3935242216047223e-07,2019-01-24 17:34:00
2019-01-24 17:35:00,3.6245680462500063e-06,2019-01-24 17:35:00
2019-01-24 17:36:00,0.0001530010098992977,2019-01-24 17:36:00
2019-01-24 17:37:00,0.0008944859653616733,2019-01-24 17:37:00
2019-01-24 17:38:00,0.00026047783078665107,2019-01-24 17:38:00
2019-01-24 17:39:00,0.0027102516892696833,2019-01-24 17:39:00
2019-01-24 17:40:00,3.3974177244893686e-05,2019-01-24 17:40:00
2019-01-24 17:41:00,1.408012668238953e-06,2019-01-24 17:41:00
2019-01-24 17:42:00,3.007280706207444e-05,2019-01-24 17:42:00
2019-01-24 17:43:00,4.917599313521496e-05,2019-01-24 17:43:00
2019-01-24 17:44:00,3.952892727441908e-06,2019-01-24 17:44:00
2019-01-24 17:45:00,1.7924562400672121e-06,2019-01-24 17:45:00
2019-01-24 17:46:00,2.2358351373216694e-06,2019-01-24 17:46:00
2019-01-24 17:47:00,3.2298537394523077e-06,2019-01-24 17:47:00
2019-01-24 17:48:00,3.2990901031836673e-06,2019-01-24 17:48:00
2019-01-24 17:49:00,6.801446050723361e-07,2019-01-24 17:49:00
2019-01-24 17:50:00,3.4869590743104974e-07,2019-01-24 17:50:00
2019-01-24 17:51:00,9.256913042255646e-05,2019-01-24 17:51:00
2019-01-24 17:52:00,0.0007256808316071101,2019-01-24 17:52:00
2019-01-24 17:53:00,0.0005051746518432947,2019-01-24 17:53:00
2019-01-24 17:54:00,7.976308291142664e-05,2019-01-24 17:54:00
2019-01-24 17:55:00,6.34310395143766e-08,2019-01-24 17:55:00
2019-01-24 17:56:00,0.0003298955484744665,2019-01-24 17:56:00
2019-01-24 17:57:00,0.000386322987262061,2019-01-24 17:57:00
2019-01-24 17:58:00,2.8280194048901176e-06,2019-01-24 17:58:00
2019-01-24 17:59:00,0.0002576806843126808,2019-01-24 17:59:00
2019-01-24 18:00:00,1.3712831445146246e-05,2019-01-24 18:00:00
2019-01-24 18:01:00,0.00011945593334366767,2019-01-24 18:01:00
2019-01-24 18:02:00,4.762835169457773e-06,2019-01-24 18:02:00
2019-01-24 18:03:00,1.187289734377437e-05,2019-01-24 18:03:00
2019-01-24 18:04:00,6.902916216745692e-05,2019-01-24 18:04:00
2019-01-24 18:05:00,1.543905271512825e-05,2019-01-24 18:05:00
2019-01-24 18:06:00,5.596625302498438e-06,2019-01-24 18:06:00
2019-01-24 18:07:00,1.7230175394580884e-06,2019-01-24 18:07:00
2019-01-24 18:08:00,1.2457230884820219e-05,2019-01-24 18:08:00
2019-01-24 18:09:00,2.19936545037318e-05,2019-01-24 18:09:00
2019-01-24 18:10:00,5.635492689096521e-06,2019-01-24 18:10:00
2019-01-24 18:11:00,2.444253794122531e-05,2019-01-24 18:11:00
2019-01-24 18:12:00,5.7871521828250345e-05,2019-01-24 18:12:00
2019-01-24 18:13:00,9.585911789464144e-06,2019-01-24 18:13:00
2019-01-24 18:14:00,3.853329552343974e-06,2019-01-24 18:14:00
2019-01-24 18:15:00,1.0685072570342437e-05,2019-01-24 18:15:00
2019-01-24 18:16:00,5.112243767010358e-06,2019-01-24 18:16:00
2019-01-24 18:17:00,1.3469670758545835,2019-01-24 18:17:00
2019-01-24 18:19:00,166.07342718527113,2019-01-24 18:19:00
2019-01-24 18:20:00,2166.4170612231287,2019-01-24 18:20:00
2019-01-24 18:21:00,2040.8380926696366,2019-01-24 18:21:00
2019-01-24 18:22:00,17123.91175973532,2019-01-24 18:22:00
2019-01-24 18:23:00,37502.216552042155,2019-01-24 18:23:00
2019-01-24 18:28:00,0.054165786553494875,2019-01-24 18:28:00
2019-01-24 18:29:00,0.054062932825867105,2019-01-24 18:29:00
2019-01-24 18:30:00,0.05543206976983793,2019-01-24 18:30:00
2019-01-24 18:31:00,1.0752723560121747e-05,2019-01-24 18:31:00
2019-01-24 18:32:00,3.892391642110929e-07,2019-01-24 18:32:00
2019-01-24 18:33:00,2.8239645640632387e-07,2019-01-24 18:33:00
2019-01-24 18:34:00,2.34946215187469e-06,2019-01-24 18:34:00
2019-01-24 18:35:00,9.219356092495945e-06,2019-01-24 18:35:00
2019-01-24 18:36:00,1.9931736563597928e-05,2019-01-24 18:36:00
2019-01-24 18:37:00,1.8125203340316767e-07,2019-01-24 18:37:00
2019-01-24 18:38:00,1.8797473892315532e-06,2019-01-24 18:38:00
2019-01-24 18:39:00,2.2211471179090778e-05,2019-01-24 18:39:00
2019-01-24 18:40:00,3.714739022684431e-05,2019-01-24 18:40:00
2019-01-24 18:41:00,2.6033534679720132e-05,2019-01-24 18:41:00
2019-01-24 18:42:00,0.0002049994798607708,2019-01-24 18:42:00
2019-01-24 18:43:00,4.272850052500204e-05,2019-01-24 18:43:00
2019-01-24 18:44:00,0.0001372530376826539,2019-01-24 18:44:00
2019-01-24 18:45:00,4.533575789605546e-05,2019-01-24 18:45:00
2019-01-24 18:46:00,0.0003349615798074801,2019-01-24 18:46:00
2019-01-24 18:47:00,6.366161571042847e-05,2019-01-24 18:47:00
2019-01-24 18:48:00,3.591763539746814e-05,2019-01-24 18:48:00
2019-01-24 18:49:00,0.00013469231603429544,2019-01-24 18:49:00
2019-01-24 18:50:00,5.05348418638202e-08,2019-01-24 18:50:00
2019-01-24 18:51:00,8.052496893727573e-05,2019-01-24 18:51:00
2019-01-24 18:52:00,2.23951258092685e-06,2019-01-24 18:52:00
2019-01-24 18:53:00,3.1604979721469836e-05,2019-01-24 18:53:00
2019-01-24 18:54:00,0.00023692968409353506,2019-01-24 18:54:00
2019-01-24 18:55:00,0.00016260127611912833,2019-01-24 18:55:00
2019-01-24 18:56:00,2.2823008280071644e-05,2019-01-24 18:56:00
2019-01-24 18:57:00,0.00017445458765207966,2019-01-24 18:57:00
2019-01-24 18:58:00,4.5693250659198785e-05,2019-01-24 18:58:00
2019-01-24 18:59:00,1.9231159103655855e-06,2019-01-24 18:59:00
2019-01-24 19:00:00,9.504502463347944e-05,2019-01-24 19:00:00
2019-01-24 19:01:00,8.435786264796676e-07,2019-01-24 19:01:00
2019-01-24 19:02:00,0.33036283899350716,2019-01-24 19:02:00
2019-01-24 19:03:00,40.67543684136692,2019-01-24 19:03:00
2019-01-24 19:04:00,37.99473358461793,2019-01-24 19:04:00
2019-01-24 19:05:00,53.58059888702277,2019-01-24 19:05:00
2019-01-24 19:06:00,0.00206571213701494,2019-01-24 19:06:00
2019-01-24 19:07:00,107.94790024889137,2019-01-24 19:07:00
2019-01-24 19:08:00,2.846306024005363,2019-01-24 19:08:00
2019-01-24 19:09:00,3.201113127723148,2019-01-24 19:09:00
2019-01-24 19:10:00,366.66721303007455,2019-01-24 19:10:00
2019-01-24 19:11:00,0.014740151200152853,2019-01-24 19:11:00
2019-01-24 19:12:00,0.016548666936829357,2019-01-24 19:12:00
2019-01-24 19:13:00,0.0113379370227965,2019-01-24 19:13:00
2019-01-24 19:14:00,0.010440255543801865,2019-01-24 19:14:00
2019-01-24 19:15:00,0.01453192603368975,2019-01-24 19:15:00
2019-01-24 19:16:00,4.968621365363006e-06,2019-01-24 19:16:00
2019-01-24 19:17:00,4.047404088080908e-08,2019-01-24 19:17:00
2019-01-24 19:18:00,0.00011733754026437197,2019-01-24 19:18:00
2019-01-24 19:19:00,4.6049650582868766e-06,2019-01-24 19:19:00
2019-01-24 19:20:00,0.00012133490342619086,2019-01-24 19:20:00
2019-01-24 19:21:00,1.9904971690972498e-05,2019-01-24 19:21:00
2019-01-24 19:22:00,0.00015365713443026883,2019-01-24 19:22:00
2019-01-24 19:23:00,5.58578394653127e-06,2019-01-24 19:23:00
2019-01-24 19:24:00,0.0001004290811416168,2019-01-24 19:24:00
2019-01-24 19:25:00,8.29042444687802e-05,2019-01-24 19:25:00
2019-01-24 19:26:00,9.928994100216065e-05,2019-01-24 19:26:00
2019-01-24 19:27:00,2.6379800392064668e-05,2019-01-24 19:27:00
2019-01-24 19:28:00,0.00011250452213557418,2019-01-24 19:28:00
2019-01-24 19:29:00,2.331884266267994e-06,2019-01-24 19:29:00
2019-01-24 19:30:00,9.274265972417919e-08,2019-01-24 19:30:00
2019-01-24 19:31:00,3.8794635592676975e-05,2019-01-24 19:31:00
2019-01-24 19:32:00,6.589459104742365e-06,2019-01-24 19:32:00
2019-01-24 19:33:00,1.5035706744514854e-05,2019-01-24 19:33:00
2019-01-24 19:34:00,1.886140002699345e-05,2019-01-24 19:34:00
2019-01-24 19:35:00,2.2212558522358713e-05,2019-01-24 19:35:00
2019-01-24 19:36:00,2.3363903148676515e-05,2019-01-24 19:36:00
2019-01-24 19:37:00,7.564016407139131e-06,2019-01-24 19:37:00
2019-01-24 19:38:00,3.6002574951059796e-05,2019-01-24 19:38:00
2019-01-24 19:39:00,2.8141380416295843e-05,2019-01-24 19:39:00
2019-01-24 19:40:00,0.0006216174599967392,2019-01-24 19:40:00
2019-01-24 19:41:00,1.0742417163058324e-05,2019-01-24 19:41:00
2019-01-24 19:42:00,0.00011025114012950163,2019-01-24 19:42:00
2019-01-24 19:43:00,0.00021081153834556036,2019-01-24 19:43:00
2019-01-24 19:44:00,0.00010232122920019856,2019-01-24 19:44:00
2019-01-24 19:45:00,0.0002366014413216833,2019-01-24 19:45:00
2019-01-24 19:46:00,0.00018967657433687296,2019-01-24 19:46:00
2019-01-24 19:47:00,1.374342216480531e-05,2019-01-24 19:47:00
2019-01-24 19:48:00,1.464824346754383,2019-01-24 19:48:00
2019-01-24 19:49:00,169.92749377261129,2019-01-24 19:49:00
2019-01-24 19:50:00,332.50196610826606,2019-01-24 19:50:00
2019-01-24 19:51:00,84.47521710498712,2019-01-24 19:51:00
2019-01-24 19:52:00,128.27435157565537,2019-01-24 19:52:00
2019-01-24 19:53:00,49.893053511150896,2019-01-24 19:53:00
2019-01-24 19:54:00,234.23555139643796,2019-01-24 19:54:00
2019-01-24 19:55:00,272.8114339128956,2019-01-24 19:55:00
2019-01-24 19:56:00,4463.495250843276,2019-01-24 19:56:00
2019-01-24 19:57:00,0.00189799315223913,2019-01-24 19:57:00
2019-01-24 19:58:00,0.12272758793645926,2019-01-24 19:58:00
2019-01-24 19:59:00,0.20600921764274596,2019-01-24 19:59:00
2019-01-24 20:00:00,4.587333166836497,2019-01-24 20:00:00
2019-01-24 20:01:00,0.8553511085130092,2019-01-24 20:01:00
2019-01-24 20:02:00,0.08375227349590547,2019-01-24 20:02:00
2019-01-24 20:03:00,0.028010767604095533,2019-01-24 20:03:00
2019-01-24 20:04:00,0.018620012855024414,2019-01-24 20:04:00
2019-01-24 20:05:00,0.0018536435034301611,2019-01-24 20:05:00
2019-01-24 20:06:00,0.0003239694644645656,2019-01-24 20:06:00
2019-01-24 20:07:00,0.00027287327646097616,2019-01-24 20:07:00
2019-01-24 20:08:00,0.00014887179826166352,2019-01-24 20:08:00
2019-01-24 20:09:00,2.7985397638403796e-05,2019-01-24 20:09:00
2019-01-24 20:10:00,1.1148542270290917e-05,2019-01-24 20:10:00
2019-01-24 20:11:00,4.699964597269041e-06,2019-01-24 20:11:00
2019-01-24 20:12:00,0.21977159811228147,2019-01-24 20:12:00
2019-01-24 20:13:00,69.4611081026833,2019-01-24 20:13:00
2019-01-24 20:14:00,290.66064444958795,2019-01-24 20:14:00
2019-01-24 20:15:00,421.2246937242029,2019-01-24 20:15:00
2019-01-24 20:16:00,44.30157305109182,2019-01-24 20:16:00
2019-01-24 20:17:00,57.69751362514592,2019-01-24 20:17:00
2019-01-24 20:18:00,11.53798318000702,2019-01-24 20:18:00
2019-01-24 20:19:00,1.803178783529797,2019-01-24 20:19:00
2019-01-24 20:20:00,36.302191921317345,2019-01-24 20:20:00
2019-01-24 20:21:00,0.00652522065308757,2019-01-24 20:21:00
2019-01-24 20:22:00,0.007122046966698182,2019-01-24 20:22:00
2019-01-24 20:23:00,0.008209505634683579,2019-01-24 20:23:00
2019-01-24 20:24:00,0.008840808581868155,2019-01-24 20:24:00
2019-01-24 20:25:00,0.009507753239106707,2019-01-24 20:25:00
2019-01-24 20:26:00,8.299303575349453e-07,2019-01-24 20:26:00
2019-01-24 20:27:00,2.684839714207659e-07,2019-01-24 20:27:00
2019-01-24 20:28:00,6.735400771726197e-06,2019-01-24 20:28:00
2019-01-24 20:29:00,5.749346411890542e-06,2019-01-24 20:29:00
2019-01-24 20:30:00,6.263062043172212e-06,2019-01-24 20:30:00
2019-01-24 20:31:00,2.6674697256937493e-05,2019-01-24 20:31:00
2019-01-24 20:32:00,2.976667422123297e-06,2019-01-24 20:32:00
2019-01-24 20:33:00,4.829354113361327e-06,2019-01-24 20:33:00
2019-01-24 20:34:00,3.93196279343986e-05,2019-01-24 20:34:00
2019-01-24 20:35:00,4.722262570747108e-05,2019-01-24 20:35:00
2019-01-24 20:36:00,2.0403057341122437e-06,2019-01-24 20:36:00
2019-01-24 20:37:00,1.114722886919429e-08,2019-01-24 20:37:00
2019-01-24 20:38:00,3.079201936391495e-05,2019-01-24 20:38:00
2019-01-24 20:39:00,1.4286162785494024e-06,2019-01-24 20:39:00
2019-01-24 20:40:00,2.324652088210953e-06,2019-01-24 20:40:00
2019-01-24 20:41:00,3.9579197359888376e-05,2019-01-24 20:41:00
2019-01-24 20:42:00,5.676779988694005e-06,2019-01-24 20:42:00
2019-01-24 20:43:00,3.864303147684486e-05,2019-01-24 20:43:00
2019-01-24 20:44:00,8.877973682029001e-05,2019-01-24 20:44:00
2019-01-24 20:45:00,2.366281777015859e-05,2019-01-24 20:45:00
2019-01-24 20:46:00,2.0200383637328293e-06,2019-01-24 20:46:00
2019-01-24 20:47:00,7.235620926014714e-05,2019-01-24 20:47:00
2019-01-24 20:48:00,4.175259220360115e-07,2019-01-24 20:48:00
2019-01-24 20:49:00,3.917491698637555e-05,2019-01-24 20:49:00
